Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CHAR_TYPE
    CIRCLE
    COLOR
    COMMENT
    FLOAT_TYPE
    GTE_LOG
    INT_TYPE
    LINE
    LTE_LOG
    NEW_LINE
    PENDOWN
    PENUP
    POINT
    SIZE

Grammar

Rule 0     S' -> program
Rule 87    m_rec -> PLUS_OP m_exp pn_expresion1
Rule 88    m_rec -> MINUS_OP m_exp pn_expresion1
Rule 89    m_rec -> empty
Rule 90    termino -> factor term_rec
Rule 91    term_rec -> MULT_OP pn_expresion2 termino
Rule 92    term_rec -> DIV_OP pn_expresion2 termino
Rule 93    term_rec -> empty
Rule 94    factor -> LPAREN expresiones RPAREN
Rule 95    factor -> INT_CTE
Rule 96    factor -> FLOAT_CTE
Rule 97    factor -> ID
Rule 98    factor -> llamada_func
Rule 99    empty -> <empty>

Terminals, with rules where they appear

AND_LOG              : 77
ARC                  : 
ASSIGN               : 44 70
CHAR_CTE             : 13 18
CHAR_TYPE            : 
CIRCLE               : 
COLON                : 2 4 20 24 26
COLOR                : 
COMMA                : 9 22 27 48 53 57 63
COMMENT              : 
DIV_OP               : 92
DO                   : 69 70
ELSE                 : 68
EQUAL_LOG            : 84
FLOAT_CTE            : 12 17 96
FLOAT_TYPE           : 
FOR                  : 70
FUNCTION             : 14
GTE_LOG              : 
GT_LOG               : 82
ID                   : 1 6 14 20 22 24 26 44 45 46 50 51 56 57 70 97
IF                   : 65
INT_CTE              : 7 11 16 95
INT_TYPE             : 
LBRACK               : 7 71
LCURLY               : 30
LINE                 : 
LPAREN               : 14 29 45 50 55 56 59 65 69 94
LTE_LOG              : 
LT_LOG               : 83
MAIN                 : 29
MINUS_OP             : 88
MULT_OP              : 91
NEW_LINE             : 
NE_LOG               : 85
OR_LOG               : 74
PENDOWN              : 
PENUP                : 
PLUS_OP              : 87
POINT                : 
PROGRAM              : 1
RBRACK               : 7 71
RCURLY               : 30
READ                 : 56
RETURN               : 55
RPAREN               : 14 29 45 50 55 56 59 65 69 94
SEMIC                : 1 2 4 14 20 24 45 50 55 56 59
SIZE                 : 
STRING_CTE           : 60
THEN                 : 65
TO                   : 70
VARS                 : 2 20
VOID                 : 19
WHILE                : 69
WRITE                : 59
error                : 

Nonterminals, with rules where they appear

and_check            : 76
asignacion           : 33
bloque               : 14 29 65 68 69 70
comparacion          : 81
dec_aux              : 65
dec_var_aux          : 2 4
dec_var_gob          : 1
dec_var_loc          : 14
dec_var_loc_aux      : 20 22 24
decision             : 39
def_funciones        : 1
else                 : 66
empty                : 3 5 8 10 15 21 23 25 28 32 43 47 49 52 54 58 62 64 67 72 75 78 80 89 93
esc_aux              : 59 63
esc_rec              : 60 61
escritura            : 38
estatu_rec           : 30 31
estatutos            : 30 31
expresiones          : 42 44 55 61 65 69 70 70 71 74 94
factor               : 90
g_exp                : 76
lec_aux              : 56 57
lectura              : 37
lista_aux            : 6
lista_aux_b          : 6
lista_ids            : 2 4 9
llama_func_auxb      : 46
llama_void_auxb      : 51
llamada_func         : 34 98
llamada_func_aux     : 45 48 53
llamada_void         : 35
llamada_void_aux     : 50
loop_cond            : 40
loop_no_cond         : 41
m_exp                : 79 81 87 88
m_rec                : 86
main                 : 1
nocond_aux           : 70
op_check             : 79
or_check             : 73
param_aux            : 26
parametros           : 14 27
pn_expresion1        : 87 88
pn_expresion2        : 91 92
program              : 0
retorno              : 36
t_exp                : 73 77
term_rec             : 90
termino              : 86 91 92
tipos                : 2 4 20 24 26
tipos_func           : 14
var_loc_rec          : 20 24

