Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CHAR_CTE
    CIRCLE
    COLOR
    COMMENT
    GTE_LOG
    LINE
    LTE_LOG
    NEW_LINE
    PENDOWN
    PENUP
    POINT
    SIZE
    STRING_CTE

Grammar

Rule 0     S' -> program
Rule 65    loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3
Rule 66    loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque
Rule 67    nocond_aux -> LBRACK expresiones RBRACK
Rule 68    nocond_aux -> empty
Rule 69    expresiones -> t_exp or_check
Rule 70    or_check -> OR_LOG pn_expresion9 expresiones pn_expresion10
Rule 71    or_check -> empty
Rule 72    t_exp -> g_exp and_check
Rule 73    and_check -> AND_LOG pn_expresion9 t_exp pn_expresion10
Rule 74    and_check -> empty
Rule 75    g_exp -> m_exp op_check
Rule 76    op_check -> empty
Rule 77    op_check -> comparacion m_exp pn_expresion8
Rule 78    comparacion -> GT_LOG pn_expresion7
Rule 79    comparacion -> LT_LOG pn_expresion7
Rule 80    comparacion -> EQUAL_LOG pn_expresion7
Rule 81    comparacion -> NE_LOG pn_expresion7
Rule 82    m_exp -> termino pn_expresion3 m_rec
Rule 83    m_rec -> PLUS_OP pn_expresion1 m_exp
Rule 84    m_rec -> MINUS_OP pn_expresion1 m_exp
Rule 85    m_rec -> empty
Rule 86    termino -> factor pn_expresion4 term_rec
Rule 87    term_rec -> MULT_OP pn_expresion2 termino
Rule 88    term_rec -> DIV_OP pn_expresion2 termino
Rule 89    term_rec -> empty
Rule 90    factor -> LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
Rule 91    factor -> cte
Rule 92    factor -> ID pn_busqueda
Rule 93    factor -> llamada_func
Rule 94    cte -> INT_CTE pn_constante
Rule 95    cte -> FLOAT_CTE pn_constante
Rule 96    empty -> <empty>
Rule 97    pn_cambioCtxt -> <empty>
Rule 98    pn_expresionID -> <empty>
Rule 99    pn_busqueda -> <empty>
Rule 100   pn_expresionID2 -> <empty>
Rule 101   pn_expresion1 -> <empty>
Rule 102   pn_expresion2 -> <empty>
Rule 103   pn_expresion3 -> <empty>
Rule 104   pn_expresion4 -> <empty>
Rule 105   pn_expresion5 -> <empty>
Rule 106   pn_expresion6 -> <empty>
Rule 107   pn_expresion7 -> <empty>
Rule 108   pn_expresion8 -> <empty>
Rule 109   pn_expresion9 -> <empty>
Rule 110   pn_expresion10 -> <empty>
Rule 111   pn_secu1 -> <empty>
Rule 112   pn_secu2 -> <empty>
Rule 113   pn_secu3 -> <empty>
Rule 114   pn_secu4 -> <empty>
Rule 115   pn_secuPR -> <empty>
Rule 116   pn_secu5 -> <empty>
Rule 117   pn_cond1 -> <empty>
Rule 118   pn_cond2 -> <empty>
Rule 119   pn_cond3 -> <empty>
Rule 120   pn_loop1 -> <empty>
Rule 121   pn_loop2 -> <empty>
Rule 122   pn_loop3 -> <empty>
Rule 123   pn_tipoAct -> <empty>
Rule 124   pn_parametrosTipo -> <empty>
Rule 125   pn_func1 -> <empty>
Rule 126   pn_func2 -> <empty>
Rule 127   pn_func3 -> <empty>
Rule 128   pn_func4 -> <empty>
Rule 129   pn_llamFunc1 -> <empty>
Rule 130   pn_llamFunc2 -> <empty>
Rule 131   pn_llamFunc3 -> <empty>
Rule 132   pn_GotoMain -> <empty>
Rule 133   pn_constante -> <empty>
Rule 134   pn_print -> <empty>

Terminals, with rules where they appear

AND_LOG              : 73
ARC                  : 
ASSIGN               : 43 45 66
CHAR_CTE             : 
CHAR_TYPE            : 13
CIRCLE               : 
COLON                : 2 4 18 22 24
COLOR                : 
COMMA                : 9 20 25 50 55 59
COMMENT              : 
DIV_OP               : 88
DO                   : 65 66
ELSE                 : 63
EQUAL_LOG            : 80
FLOAT_CTE            : 95
FLOAT_TYPE           : 12
FOR                  : 66
FUNCTION             : 14
GTE_LOG              : 
GT_LOG               : 78
ID                   : 1 6 14 18 20 22 24 43 44 47 52 58 59 66 92
IF                   : 62
INT_CTE              : 7 94
INT_TYPE             : 11 16
LBRACK               : 7 67
LCURLY               : 28
LINE                 : 
LPAREN               : 14 27 47 52 57 58 61 62 65 90
LTE_LOG              : 
LT_LOG               : 79
MAIN                 : 27
MINUS_OP             : 84
MULT_OP              : 87
NEW_LINE             : 
NE_LOG               : 81
OR_LOG               : 70
PENDOWN              : 
PENUP                : 
PLUS_OP              : 83
POINT                : 
PROGRAM              : 1
RBRACK               : 7 67
RCURLY               : 28
READ                 : 58
RETURN               : 57
RPAREN               : 14 27 47 52 57 58 61 62 65 90
SEMIC                : 1 4 14 18 22 43 44 47 52 57 58 61
SIZE                 : 
STRING_CTE           : 
THEN                 : 62
TO                   : 66
VARS                 : 2 18
VOID                 : 17
WHILE                : 65
WRITE                : 61
error                : 

Nonterminals, with rules where they appear

and_check            : 72
asignacion           : 31
bloque               : 14 27 62 63 65 66
comparacion          : 77
cte                  : 91
dec_var_aux          : 2 4
dec_var_gob          : 1
dec_var_loc          : 14
dec_var_loc_aux      : 18 20 22
decision             : 38
declaracion          : 32
declaracion_aux      : 44
def_funciones        : 1
else                 : 62
empty                : 3 5 8 10 15 19 21 23 26 30 42 46 49 51 54 56 60 64 68 71 74 76 85 89
escritura            : 37
estatu_rec           : 28 29
estatutos            : 28 29
expresiones          : 41 43 45 48 53 57 62 65 66 66 67 70 90
factor               : 86
g_exp                : 72
lec_aux              : 58 59
lectura              : 36
lista_aux            : 6
lista_aux_b          : 6
lista_ids            : 2 4 9
llama_func_auxb      : 48
llama_void_auxb      : 53
llamada_func         : 33 93
llamada_func_aux     : 47 50 55
llamada_void         : 34
llamada_void_aux     : 52
loop_cond            : 39
loop_no_cond         : 40
m_exp                : 75 77 83 84
m_rec                : 82
main                 : 1
nocond_aux           : 66
op_check             : 75
or_check             : 69
param_aux            : 24
parametros           : 14 25
pn_GotoMain          : 
pn_busqueda          : 92
pn_cambioCtxt        : 27
pn_cond1             : 62
pn_cond2             : 62
pn_cond3             : 63
pn_constante         : 94 95
pn_expresion1        : 83 84
pn_expresion10       : 70 73
pn_expresion2        : 87 88
pn_expresion3        : 82
pn_expresion4        : 86
pn_expresion5        : 47 90
pn_expresion6        : 47 90
pn_expresion7        : 78 79 80 81
pn_expresion8        : 77
pn_expresion9        : 70 73
pn_expresionID       : 44
pn_expresionID2      : 43
pn_func1             : 14
pn_func2             : 24
pn_func3             : 14
pn_func4             : 14
pn_llamFunc1         : 47 52
pn_llamFunc2         : 48 53
pn_llamFunc3         : 47 52
pn_loop1             : 65
pn_loop2             : 65
pn_loop3             : 65
pn_parametrosTipo    : 
pn_print             : 1
pn_secu1             : 43 45
pn_secu2             : 43 45
pn_secu3             : 57 58
pn_secu4             : 58
pn_secu5             : 58
pn_secuPR            : 61
pn_tipoAct           : 11 12 13 16 17
program              : 0
retorno              : 35
t_exp                : 69 73
term_rec             : 86
termino              : 82 87 88
tipos                : 2 4 18 22 24 44
tipos_func           : 14
var_loc_rec          : 18 22

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMIC dec_var_gob def_funciones main pn_print

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMIC dec_var_gob def_funciones main pn_print

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMIC dec_var_gob def_funciones main pn_print

    SEMIC           shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMIC . dec_var_gob def_funciones main pn_print
    (2) dec_var_gob -> . VARS tipos COLON lista_ids dec_var_aux
    (3) dec_var_gob -> . empty
    (96) empty -> .

    VARS            shift and go to state 6
    FUNCTION        reduce using rule 96 (empty -> .)
    MAIN            reduce using rule 96 (empty -> .)

    dec_var_gob                    shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMIC dec_var_gob . def_funciones main pn_print
    (14) def_funciones -> . FUNCTION tipos_func ID pn_func1 LPAREN parametros RPAREN pn_func3 SEMIC dec_var_loc bloque pn_func4
    (15) def_funciones -> . empty
    (96) empty -> .

    FUNCTION        shift and go to state 9
    MAIN            reduce using rule 96 (empty -> .)

    def_funciones                  shift and go to state 8
    empty                          shift and go to state 10

state 6

    (2) dec_var_gob -> VARS . tipos COLON lista_ids dec_var_aux
    (11) tipos -> . INT_TYPE pn_tipoAct
    (12) tipos -> . FLOAT_TYPE pn_tipoAct
    (13) tipos -> . CHAR_TYPE pn_tipoAct

    INT_TYPE        shift and go to state 12
    FLOAT_TYPE      shift and go to state 13
    CHAR_TYPE       shift and go to state 14

    tipos                          shift and go to state 11

state 7

    (3) dec_var_gob -> empty .

    FUNCTION        reduce using rule 3 (dec_var_gob -> empty .)
    MAIN            reduce using rule 3 (dec_var_gob -> empty .)


state 8

    (1) program -> PROGRAM ID SEMIC dec_var_gob def_funciones . main pn_print
    (27) main -> . MAIN LPAREN RPAREN pn_cambioCtxt bloque

    MAIN            shift and go to state 16

    main                           shift and go to state 15

state 9

    (14) def_funciones -> FUNCTION . tipos_func ID pn_func1 LPAREN parametros RPAREN pn_func3 SEMIC dec_var_loc bloque pn_func4
    (16) tipos_func -> . INT_TYPE pn_tipoAct
    (17) tipos_func -> . VOID pn_tipoAct

    INT_TYPE        shift and go to state 18
    VOID            shift and go to state 19

    tipos_func                     shift and go to state 17

state 10

    (15) def_funciones -> empty .

    MAIN            reduce using rule 15 (def_funciones -> empty .)


state 11

    (2) dec_var_gob -> VARS tipos . COLON lista_ids dec_var_aux

    COLON           shift and go to state 20


state 12

    (11) tipos -> INT_TYPE . pn_tipoAct
    (123) pn_tipoAct -> .

    COLON           reduce using rule 123 (pn_tipoAct -> .)
    ID              reduce using rule 123 (pn_tipoAct -> .)

    pn_tipoAct                     shift and go to state 21

state 13

    (12) tipos -> FLOAT_TYPE . pn_tipoAct
    (123) pn_tipoAct -> .

    COLON           reduce using rule 123 (pn_tipoAct -> .)
    ID              reduce using rule 123 (pn_tipoAct -> .)

    pn_tipoAct                     shift and go to state 22

state 14

    (13) tipos -> CHAR_TYPE . pn_tipoAct
    (123) pn_tipoAct -> .

    COLON           reduce using rule 123 (pn_tipoAct -> .)
    ID              reduce using rule 123 (pn_tipoAct -> .)

    pn_tipoAct                     shift and go to state 23

state 15

    (1) program -> PROGRAM ID SEMIC dec_var_gob def_funciones main . pn_print
    (134) pn_print -> .

    $end            reduce using rule 134 (pn_print -> .)

    pn_print                       shift and go to state 24

state 16

    (27) main -> MAIN . LPAREN RPAREN pn_cambioCtxt bloque

    LPAREN          shift and go to state 25


state 17

    (14) def_funciones -> FUNCTION tipos_func . ID pn_func1 LPAREN parametros RPAREN pn_func3 SEMIC dec_var_loc bloque pn_func4

    ID              shift and go to state 26


state 18

    (16) tipos_func -> INT_TYPE . pn_tipoAct
    (123) pn_tipoAct -> .

    ID              reduce using rule 123 (pn_tipoAct -> .)

    pn_tipoAct                     shift and go to state 27

state 19

    (17) tipos_func -> VOID . pn_tipoAct
    (123) pn_tipoAct -> .

    ID              reduce using rule 123 (pn_tipoAct -> .)

    pn_tipoAct                     shift and go to state 28

state 20

    (2) dec_var_gob -> VARS tipos COLON . lista_ids dec_var_aux
    (6) lista_ids -> . ID lista_aux lista_aux_b

    ID              shift and go to state 30

    lista_ids                      shift and go to state 29

state 21

    (11) tipos -> INT_TYPE pn_tipoAct .

    COLON           reduce using rule 11 (tipos -> INT_TYPE pn_tipoAct .)
    ID              reduce using rule 11 (tipos -> INT_TYPE pn_tipoAct .)


state 22

    (12) tipos -> FLOAT_TYPE pn_tipoAct .

    COLON           reduce using rule 12 (tipos -> FLOAT_TYPE pn_tipoAct .)
    ID              reduce using rule 12 (tipos -> FLOAT_TYPE pn_tipoAct .)


state 23

    (13) tipos -> CHAR_TYPE pn_tipoAct .

    COLON           reduce using rule 13 (tipos -> CHAR_TYPE pn_tipoAct .)
    ID              reduce using rule 13 (tipos -> CHAR_TYPE pn_tipoAct .)


state 24

    (1) program -> PROGRAM ID SEMIC dec_var_gob def_funciones main pn_print .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMIC dec_var_gob def_funciones main pn_print .)


state 25

    (27) main -> MAIN LPAREN . RPAREN pn_cambioCtxt bloque

    RPAREN          shift and go to state 31


state 26

    (14) def_funciones -> FUNCTION tipos_func ID . pn_func1 LPAREN parametros RPAREN pn_func3 SEMIC dec_var_loc bloque pn_func4
    (125) pn_func1 -> .

    LPAREN          reduce using rule 125 (pn_func1 -> .)

    pn_func1                       shift and go to state 32

state 27

    (16) tipos_func -> INT_TYPE pn_tipoAct .

    ID              reduce using rule 16 (tipos_func -> INT_TYPE pn_tipoAct .)


state 28

    (17) tipos_func -> VOID pn_tipoAct .

    ID              reduce using rule 17 (tipos_func -> VOID pn_tipoAct .)


state 29

    (2) dec_var_gob -> VARS tipos COLON lista_ids . dec_var_aux
    (4) dec_var_aux -> . tipos COLON lista_ids SEMIC dec_var_aux
    (5) dec_var_aux -> . empty
    (11) tipos -> . INT_TYPE pn_tipoAct
    (12) tipos -> . FLOAT_TYPE pn_tipoAct
    (13) tipos -> . CHAR_TYPE pn_tipoAct
    (96) empty -> .

    INT_TYPE        shift and go to state 12
    FLOAT_TYPE      shift and go to state 13
    CHAR_TYPE       shift and go to state 14
    FUNCTION        reduce using rule 96 (empty -> .)
    MAIN            reduce using rule 96 (empty -> .)

    tipos                          shift and go to state 33
    dec_var_aux                    shift and go to state 34
    empty                          shift and go to state 35

state 30

    (6) lista_ids -> ID . lista_aux lista_aux_b
    (7) lista_aux -> . LBRACK INT_CTE RBRACK
    (8) lista_aux -> . empty
    (96) empty -> .

    LBRACK          shift and go to state 37
    COMMA           reduce using rule 96 (empty -> .)
    INT_TYPE        reduce using rule 96 (empty -> .)
    FLOAT_TYPE      reduce using rule 96 (empty -> .)
    CHAR_TYPE       reduce using rule 96 (empty -> .)
    FUNCTION        reduce using rule 96 (empty -> .)
    MAIN            reduce using rule 96 (empty -> .)
    SEMIC           reduce using rule 96 (empty -> .)

    lista_aux                      shift and go to state 36
    empty                          shift and go to state 38

state 31

    (27) main -> MAIN LPAREN RPAREN . pn_cambioCtxt bloque
    (97) pn_cambioCtxt -> .

    LCURLY          reduce using rule 97 (pn_cambioCtxt -> .)

    pn_cambioCtxt                  shift and go to state 39

state 32

    (14) def_funciones -> FUNCTION tipos_func ID pn_func1 . LPAREN parametros RPAREN pn_func3 SEMIC dec_var_loc bloque pn_func4

    LPAREN          shift and go to state 40


state 33

    (4) dec_var_aux -> tipos . COLON lista_ids SEMIC dec_var_aux

    COLON           shift and go to state 41


state 34

    (2) dec_var_gob -> VARS tipos COLON lista_ids dec_var_aux .

    FUNCTION        reduce using rule 2 (dec_var_gob -> VARS tipos COLON lista_ids dec_var_aux .)
    MAIN            reduce using rule 2 (dec_var_gob -> VARS tipos COLON lista_ids dec_var_aux .)


state 35

    (5) dec_var_aux -> empty .

    FUNCTION        reduce using rule 5 (dec_var_aux -> empty .)
    MAIN            reduce using rule 5 (dec_var_aux -> empty .)


state 36

    (6) lista_ids -> ID lista_aux . lista_aux_b
    (9) lista_aux_b -> . COMMA lista_ids
    (10) lista_aux_b -> . empty
    (96) empty -> .

    COMMA           shift and go to state 43
    INT_TYPE        reduce using rule 96 (empty -> .)
    FLOAT_TYPE      reduce using rule 96 (empty -> .)
    CHAR_TYPE       reduce using rule 96 (empty -> .)
    FUNCTION        reduce using rule 96 (empty -> .)
    MAIN            reduce using rule 96 (empty -> .)
    SEMIC           reduce using rule 96 (empty -> .)

    lista_aux_b                    shift and go to state 42
    empty                          shift and go to state 44

state 37

    (7) lista_aux -> LBRACK . INT_CTE RBRACK

    INT_CTE         shift and go to state 45


state 38

    (8) lista_aux -> empty .

    COMMA           reduce using rule 8 (lista_aux -> empty .)
    INT_TYPE        reduce using rule 8 (lista_aux -> empty .)
    FLOAT_TYPE      reduce using rule 8 (lista_aux -> empty .)
    CHAR_TYPE       reduce using rule 8 (lista_aux -> empty .)
    FUNCTION        reduce using rule 8 (lista_aux -> empty .)
    MAIN            reduce using rule 8 (lista_aux -> empty .)
    SEMIC           reduce using rule 8 (lista_aux -> empty .)


state 39

    (27) main -> MAIN LPAREN RPAREN pn_cambioCtxt . bloque
    (28) bloque -> . LCURLY estatutos estatu_rec RCURLY

    LCURLY          shift and go to state 47

    bloque                         shift and go to state 46

state 40

    (14) def_funciones -> FUNCTION tipos_func ID pn_func1 LPAREN . parametros RPAREN pn_func3 SEMIC dec_var_loc bloque pn_func4
    (24) parametros -> . tipos COLON ID pn_func2 param_aux
    (11) tipos -> . INT_TYPE pn_tipoAct
    (12) tipos -> . FLOAT_TYPE pn_tipoAct
    (13) tipos -> . CHAR_TYPE pn_tipoAct

    INT_TYPE        shift and go to state 12
    FLOAT_TYPE      shift and go to state 13
    CHAR_TYPE       shift and go to state 14

    parametros                     shift and go to state 48
    tipos                          shift and go to state 49

state 41

    (4) dec_var_aux -> tipos COLON . lista_ids SEMIC dec_var_aux
    (6) lista_ids -> . ID lista_aux lista_aux_b

    ID              shift and go to state 30

    lista_ids                      shift and go to state 50

state 42

    (6) lista_ids -> ID lista_aux lista_aux_b .

    INT_TYPE        reduce using rule 6 (lista_ids -> ID lista_aux lista_aux_b .)
    FLOAT_TYPE      reduce using rule 6 (lista_ids -> ID lista_aux lista_aux_b .)
    CHAR_TYPE       reduce using rule 6 (lista_ids -> ID lista_aux lista_aux_b .)
    FUNCTION        reduce using rule 6 (lista_ids -> ID lista_aux lista_aux_b .)
    MAIN            reduce using rule 6 (lista_ids -> ID lista_aux lista_aux_b .)
    SEMIC           reduce using rule 6 (lista_ids -> ID lista_aux lista_aux_b .)


state 43

    (9) lista_aux_b -> COMMA . lista_ids
    (6) lista_ids -> . ID lista_aux lista_aux_b

    ID              shift and go to state 30

    lista_ids                      shift and go to state 51

state 44

    (10) lista_aux_b -> empty .

    INT_TYPE        reduce using rule 10 (lista_aux_b -> empty .)
    FLOAT_TYPE      reduce using rule 10 (lista_aux_b -> empty .)
    CHAR_TYPE       reduce using rule 10 (lista_aux_b -> empty .)
    FUNCTION        reduce using rule 10 (lista_aux_b -> empty .)
    MAIN            reduce using rule 10 (lista_aux_b -> empty .)
    SEMIC           reduce using rule 10 (lista_aux_b -> empty .)


state 45

    (7) lista_aux -> LBRACK INT_CTE . RBRACK

    RBRACK          shift and go to state 52


state 46

    (27) main -> MAIN LPAREN RPAREN pn_cambioCtxt bloque .

    $end            reduce using rule 27 (main -> MAIN LPAREN RPAREN pn_cambioCtxt bloque .)


state 47

    (28) bloque -> LCURLY . estatutos estatu_rec RCURLY
    (31) estatutos -> . asignacion
    (32) estatutos -> . declaracion
    (33) estatutos -> . llamada_func
    (34) estatutos -> . llamada_void
    (35) estatutos -> . retorno
    (36) estatutos -> . lectura
    (37) estatutos -> . escritura
    (38) estatutos -> . decision
    (39) estatutos -> . loop_cond
    (40) estatutos -> . loop_no_cond
    (41) estatutos -> . expresiones
    (42) estatutos -> . empty
    (43) asignacion -> . ID pn_expresionID2 ASSIGN pn_secu1 expresiones pn_secu2 SEMIC
    (44) declaracion -> . tipos ID pn_expresionID declaracion_aux SEMIC
    (47) llamada_func -> . ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC
    (52) llamada_void -> . ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC
    (57) retorno -> . RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC
    (58) lectura -> . READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5
    (61) escritura -> . WRITE LPAREN RPAREN pn_secuPR SEMIC
    (62) decision -> . IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2
    (65) loop_cond -> . WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3
    (66) loop_no_cond -> . FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque
    (69) expresiones -> . t_exp or_check
    (96) empty -> .
    (11) tipos -> . INT_TYPE pn_tipoAct
    (12) tipos -> . FLOAT_TYPE pn_tipoAct
    (13) tipos -> . CHAR_TYPE pn_tipoAct
    (72) t_exp -> . g_exp and_check
    (75) g_exp -> . m_exp op_check
    (82) m_exp -> . termino pn_expresion3 m_rec
    (86) termino -> . factor pn_expresion4 term_rec
    (90) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (91) factor -> . cte
    (92) factor -> . ID pn_busqueda
    (93) factor -> . llamada_func
    (94) cte -> . INT_CTE pn_constante
    (95) cte -> . FLOAT_CTE pn_constante

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for FLOAT_TYPE resolved as shift
  ! shift/reduce conflict for CHAR_TYPE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INT_CTE resolved as shift
  ! shift/reduce conflict for FLOAT_CTE resolved as shift
    ID              shift and go to state 66
    RETURN          shift and go to state 69
    READ            shift and go to state 70
    WRITE           shift and go to state 71
    IF              shift and go to state 72
    WHILE           shift and go to state 73
    FOR             shift and go to state 74
    RCURLY          reduce using rule 96 (empty -> .)
    INT_TYPE        shift and go to state 12
    FLOAT_TYPE      shift and go to state 13
    CHAR_TYPE       shift and go to state 14
    LPAREN          shift and go to state 68
    INT_CTE         shift and go to state 81
    FLOAT_CTE       shift and go to state 82

  ! ID              [ reduce using rule 96 (empty -> .) ]
  ! RETURN          [ reduce using rule 96 (empty -> .) ]
  ! READ            [ reduce using rule 96 (empty -> .) ]
  ! WRITE           [ reduce using rule 96 (empty -> .) ]
  ! IF              [ reduce using rule 96 (empty -> .) ]
  ! WHILE           [ reduce using rule 96 (empty -> .) ]
  ! FOR             [ reduce using rule 96 (empty -> .) ]
  ! INT_TYPE        [ reduce using rule 96 (empty -> .) ]
  ! FLOAT_TYPE      [ reduce using rule 96 (empty -> .) ]
  ! CHAR_TYPE       [ reduce using rule 96 (empty -> .) ]
  ! LPAREN          [ reduce using rule 96 (empty -> .) ]
  ! INT_CTE         [ reduce using rule 96 (empty -> .) ]
  ! FLOAT_CTE       [ reduce using rule 96 (empty -> .) ]

    estatutos                      shift and go to state 53
    asignacion                     shift and go to state 54
    declaracion                    shift and go to state 55
    llamada_func                   shift and go to state 56
    llamada_void                   shift and go to state 57
    retorno                        shift and go to state 58
    lectura                        shift and go to state 59
    escritura                      shift and go to state 60
    decision                       shift and go to state 61
    loop_cond                      shift and go to state 62
    loop_no_cond                   shift and go to state 63
    expresiones                    shift and go to state 64
    empty                          shift and go to state 65
    tipos                          shift and go to state 67
    t_exp                          shift and go to state 75
    g_exp                          shift and go to state 76
    m_exp                          shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    cte                            shift and go to state 80

state 48

    (14) def_funciones -> FUNCTION tipos_func ID pn_func1 LPAREN parametros . RPAREN pn_func3 SEMIC dec_var_loc bloque pn_func4

    RPAREN          shift and go to state 83


state 49

