Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CHAR_CTE
    CIRCLE
    COLOR
    COMMENT
    GTE_LOG
    LINE
    LTE_LOG
    NEW_LINE
    PENDOWN
    PENUP
    POINT
    SIZE

Grammar

Rule 0     S' -> program
Rule 66    esc_rec -> empty
Rule 67    decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque dec_aux
Rule 68    dec_aux -> else pn_cond2
Rule 69    dec_aux -> empty
Rule 70    else -> ELSE pn_cond3 bloque
Rule 71    loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3
Rule 72    loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque
Rule 73    nocond_aux -> LBRACK expresiones RBRACK
Rule 74    nocond_aux -> empty
Rule 75    expresiones -> t_exp or_check
Rule 76    or_check -> OR_LOG pn_expresion9 expresiones pn_expresion10
Rule 77    or_check -> empty
Rule 78    t_exp -> g_exp and_check
Rule 79    and_check -> AND_LOG pn_expresion9 t_exp pn_expresion10
Rule 80    and_check -> empty
Rule 81    g_exp -> m_exp op_check
Rule 82    op_check -> empty
Rule 83    op_check -> comparacion m_exp pn_expresion8
Rule 84    comparacion -> GT_LOG pn_expresion7
Rule 85    comparacion -> LT_LOG pn_expresion7
Rule 86    comparacion -> EQUAL_LOG pn_expresion7
Rule 87    comparacion -> NE_LOG pn_expresion7
Rule 88    m_exp -> termino pn_expresion3 m_rec
Rule 89    m_rec -> PLUS_OP pn_expresion1 m_exp
Rule 90    m_rec -> MINUS_OP pn_expresion1 m_exp
Rule 91    m_rec -> empty
Rule 92    termino -> factor pn_expresion4 term_rec
Rule 93    term_rec -> MULT_OP pn_expresion2 termino
Rule 94    term_rec -> DIV_OP pn_expresion2 termino
Rule 95    term_rec -> empty
Rule 96    factor -> LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
Rule 97    factor -> INT_CTE pn_constante
Rule 98    factor -> FLOAT_CTE pn_constante
Rule 99    factor -> ID
Rule 100   factor -> llamada_func
Rule 101   empty -> <empty>
Rule 102   pn_expresionID -> <empty>
Rule 103   pn_expresion1 -> <empty>
Rule 104   pn_expresion2 -> <empty>
Rule 105   pn_expresion3 -> <empty>
Rule 106   pn_expresion4 -> <empty>
Rule 107   pn_expresion5 -> <empty>
Rule 108   pn_expresion6 -> <empty>
Rule 109   pn_expresion7 -> <empty>
Rule 110   pn_expresion8 -> <empty>
Rule 111   pn_expresion9 -> <empty>
Rule 112   pn_expresion10 -> <empty>
Rule 113   pn_secu1 -> <empty>
Rule 114   pn_secu2 -> <empty>
Rule 115   pn_secu3 -> <empty>
Rule 116   pn_secu4 -> <empty>
Rule 117   pn_secu5 -> <empty>
Rule 118   pn_cond1 -> <empty>
Rule 119   pn_cond2 -> <empty>
Rule 120   pn_cond3 -> <empty>
Rule 121   pn_loop1 -> <empty>
Rule 122   pn_loop2 -> <empty>
Rule 123   pn_loop3 -> <empty>
Rule 124   pn_tipoAct -> <empty>
Rule 125   pn_func1 -> <empty>
Rule 126   pn_func2 -> <empty>
Rule 127   pn_func3 -> <empty>
Rule 128   pn_func4 -> <empty>
Rule 129   pn_llamFunc1 -> <empty>
Rule 130   pn_llamFunc2 -> <empty>
Rule 131   pn_llamFunc3 -> <empty>
Rule 132   pn_GotoMain -> <empty>
Rule 133   pn_constante -> <empty>
Rule 134   pn_print -> <empty>

Terminals, with rules where they appear

AND_LOG              : 79
ARC                  : 
ASSIGN               : 43 45 72
CHAR_CTE             : 
CHAR_TYPE            : 13
CIRCLE               : 
COLON                : 2 4 18 22 24
COLOR                : 
COMMA                : 9 20 25 50 55 59 65
COMMENT              : 
DIV_OP               : 94
DO                   : 71 72
ELSE                 : 70
EQUAL_LOG            : 86
FLOAT_CTE            : 98
FLOAT_TYPE           : 12
FOR                  : 72
FUNCTION             : 14
GTE_LOG              : 
GT_LOG               : 84
ID                   : 1 6 14 18 20 22 24 43 44 47 52 58 59 72 99
IF                   : 67
INT_CTE              : 7 97
INT_TYPE             : 11 16
LBRACK               : 7 73
LCURLY               : 28
LINE                 : 
LPAREN               : 14 27 47 52 57 58 61 67 71 96
LTE_LOG              : 
LT_LOG               : 85
MAIN                 : 27
MINUS_OP             : 90
MULT_OP              : 93
NEW_LINE             : 
NE_LOG               : 87
OR_LOG               : 76
PENDOWN              : 
PENUP                : 
PLUS_OP              : 89
POINT                : 
PROGRAM              : 1
RBRACK               : 7 73
RCURLY               : 28
READ                 : 58
RETURN               : 57
RPAREN               : 14 27 47 52 57 58 61 67 71 96
SEMIC                : 1 4 14 18 22 44 47 52 57 58 61
SIZE                 : 
STRING_CTE           : 62
THEN                 : 67
TO                   : 72
VARS                 : 2 18
VOID                 : 17
WHILE                : 71
WRITE                : 61
error                : 

Nonterminals, with rules where they appear

and_check            : 78
asignacion           : 31
bloque               : 14 27 67 70 71 72
comparacion          : 83
dec_aux              : 67
dec_var_aux          : 2 4
dec_var_gob          : 1
dec_var_loc          : 14
dec_var_loc_aux      : 18 20 22
decision             : 38
declaracion          : 32
declaracion_aux      : 44
def_funciones        : 1
else                 : 68
empty                : 3 5 8 10 15 19 21 23 26 30 42 46 49 51 54 56 60 64 66 69 74 77 80 82 91 95
esc_aux              : 61 65
esc_rec              : 62 63
escritura            : 37
estatu_rec           : 28 29
estatutos            : 28 29
expresiones          : 41 43 45 48 53 57 63 67 71 72 72 73 76 96
factor               : 92
g_exp                : 78
lec_aux              : 58 59
lectura              : 36
lista_aux            : 6
lista_aux_b          : 6
lista_ids            : 2 4 9
llama_func_auxb      : 48
llama_void_auxb      : 53
llamada_func         : 33 100
llamada_func_aux     : 47 50 55
llamada_void         : 34
llamada_void_aux     : 52
loop_cond            : 39
loop_no_cond         : 40
m_exp                : 81 83 89 90
m_rec                : 88
main                 : 1
nocond_aux           : 72
op_check             : 81
or_check             : 75
param_aux            : 24
parametros           : 14 25
pn_GotoMain          : 
pn_cond1             : 67
pn_cond2             : 68
pn_cond3             : 70
pn_constante         : 97 98
pn_expresion1        : 89 90
pn_expresion10       : 76 79
pn_expresion2        : 93 94
pn_expresion3        : 88
pn_expresion4        : 92
pn_expresion5        : 47 96
pn_expresion6        : 47 96
pn_expresion7        : 84 85 86 87
pn_expresion8        : 83
pn_expresion9        : 76 79
pn_expresionID       : 43 44
pn_func1             : 14
pn_func2             : 24
pn_func3             : 14
pn_func4             : 14
pn_llamFunc1         : 47 52
pn_llamFunc2         : 48 53
pn_llamFunc3         : 47 52
pn_loop1             : 71
pn_loop2             : 71
pn_loop3             : 71
pn_print             : 1
pn_secu1             : 43 45
pn_secu2             : 43 45
pn_secu3             : 57 58 61
pn_secu4             : 58 62 63
pn_secu5             : 58 61
pn_tipoAct           : 11 12 13 16 17
program              : 0
retorno              : 35
t_exp                : 75 79
term_rec             : 92
termino              : 88 93 94
tipos                : 2 4 18 22 24 44
tipos_func           : 14
var_loc_rec          : 18 22

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMIC dec_var_gob def_funciones main pn_print

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMIC dec_var_gob def_funciones main pn_print

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMIC dec_var_gob def_funciones main pn_print

    SEMIC           shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMIC . dec_var_gob def_funciones main pn_print
    (2) dec_var_gob -> . VARS tipos COLON lista_ids dec_var_aux
    (3) dec_var_gob -> . empty
    (101) empty -> .

    VARS            shift and go to state 6
    FUNCTION        reduce using rule 101 (empty -> .)
    MAIN            reduce using rule 101 (empty -> .)

    dec_var_gob                    shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMIC dec_var_gob . def_funciones main pn_print
    (14) def_funciones -> . FUNCTION tipos_func ID pn_func1 LPAREN parametros RPAREN pn_func3 SEMIC dec_var_loc bloque pn_func4
    (15) def_funciones -> . empty
    (101) empty -> .

    FUNCTION        shift and go to state 9
    MAIN            reduce using rule 101 (empty -> .)

    def_funciones                  shift and go to state 8
    empty                          shift and go to state 10

state 6

    (2) dec_var_gob -> VARS . tipos COLON lista_ids dec_var_aux
    (11) tipos -> . INT_TYPE pn_tipoAct
    (12) tipos -> . FLOAT_TYPE pn_tipoAct
    (13) tipos -> . CHAR_TYPE pn_tipoAct

    INT_TYPE        shift and go to state 12
    FLOAT_TYPE      shift and go to state 13
    CHAR_TYPE       shift and go to state 14

    tipos                          shift and go to state 11

state 7

    (3) dec_var_gob -> empty .

    FUNCTION        reduce using rule 3 (dec_var_gob -> empty .)
    MAIN            reduce using rule 3 (dec_var_gob -> empty .)


state 8

    (1) program -> PROGRAM ID SEMIC dec_var_gob def_funciones . main pn_print
    (27) main -> . MAIN LPAREN RPAREN bloque

    MAIN            shift and go to state 16

    main                           shift and go to state 15

state 9

    (14) def_funciones -> FUNCTION . tipos_func ID pn_func1 LPAREN parametros RPAREN pn_func3 SEMIC dec_var_loc bloque pn_func4
    (16) tipos_func -> . INT_TYPE pn_tipoAct
    (17) tipos_func -> . VOID pn_tipoAct

    INT_TYPE        shift and go to state 18
    VOID            shift and go to state 19

    tipos_func                     shift and go to state 17

state 10

    (15) def_funciones -> empty .

    MAIN            reduce using rule 15 (def_funciones -> empty .)


state 11

    (2) dec_var_gob -> VARS tipos . COLON lista_ids dec_var_aux

    COLON           shift and go to state 20


state 12

    (11) tipos -> INT_TYPE . pn_tipoAct
    (124) pn_tipoAct -> .

    COLON           reduce using rule 124 (pn_tipoAct -> .)
    ID              reduce using rule 124 (pn_tipoAct -> .)

    pn_tipoAct                     shift and go to state 21

state 13

    (12) tipos -> FLOAT_TYPE . pn_tipoAct
    (124) pn_tipoAct -> .

    COLON           reduce using rule 124 (pn_tipoAct -> .)
    ID              reduce using rule 124 (pn_tipoAct -> .)

    pn_tipoAct                     shift and go to state 22

state 14

    (13) tipos -> CHAR_TYPE . pn_tipoAct
    (124) pn_tipoAct -> .

    COLON           reduce using rule 124 (pn_tipoAct -> .)
    ID              reduce using rule 124 (pn_tipoAct -> .)

    pn_tipoAct                     shift and go to state 23

state 15

    (1) program -> PROGRAM ID SEMIC dec_var_gob def_funciones main . pn_print
    (134) pn_print -> .

    $end            reduce using rule 134 (pn_print -> .)

    pn_print                       shift and go to state 24

state 16

    (27) main -> MAIN . LPAREN RPAREN bloque

    LPAREN          shift and go to state 25


state 17

    (14) def_funciones -> FUNCTION tipos_func . ID pn_func1 LPAREN parametros RPAREN pn_func3 SEMIC dec_var_loc bloque pn_func4

    ID              shift and go to state 26


state 18

    (16) tipos_func -> INT_TYPE . pn_tipoAct
    (124) pn_tipoAct -> .

    ID              reduce using rule 124 (pn_tipoAct -> .)

    pn_tipoAct                     shift and go to state 27

state 19

    (17) tipos_func -> VOID . pn_tipoAct
    (124) pn_tipoAct -> .

    ID              reduce using rule 124 (pn_tipoAct -> .)

    pn_tipoAct                     shift and go to state 28

state 20

    (2) dec_var_gob -> VARS tipos COLON . lista_ids dec_var_aux
    (6) lista_ids -> . ID lista_aux lista_aux_b

    ID              shift and go to state 30

    lista_ids                      shift and go to state 29

state 21

    (11) tipos -> INT_TYPE pn_tipoAct .

    COLON           reduce using rule 11 (tipos -> INT_TYPE pn_tipoAct .)
    ID              reduce using rule 11 (tipos -> INT_TYPE pn_tipoAct .)


state 22

    (12) tipos -> FLOAT_TYPE pn_tipoAct .

    COLON           reduce using rule 12 (tipos -> FLOAT_TYPE pn_tipoAct .)
    ID              reduce using rule 12 (tipos -> FLOAT_TYPE pn_tipoAct .)


state 23

    (13) tipos -> CHAR_TYPE pn_tipoAct .

    COLON           reduce using rule 13 (tipos -> CHAR_TYPE pn_tipoAct .)
    ID              reduce using rule 13 (tipos -> CHAR_TYPE pn_tipoAct .)


state 24

    (1) program -> PROGRAM ID SEMIC dec_var_gob def_funciones main pn_print .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMIC dec_var_gob def_funciones main pn_print .)


state 25

    (27) main -> MAIN LPAREN . RPAREN bloque

    RPAREN          shift and go to state 31


state 26

    (14) def_funciones -> FUNCTION tipos_func ID . pn_func1 LPAREN parametros RPAREN pn_func3 SEMIC dec_var_loc bloque pn_func4
    (125) pn_func1 -> .

    LPAREN          reduce using rule 125 (pn_func1 -> .)

    pn_func1                       shift and go to state 32

state 27

    (16) tipos_func -> INT_TYPE pn_tipoAct .

    ID              reduce using rule 16 (tipos_func -> INT_TYPE pn_tipoAct .)


state 28

    (17) tipos_func -> VOID pn_tipoAct .

    ID              reduce using rule 17 (tipos_func -> VOID pn_tipoAct .)


state 29

    (2) dec_var_gob -> VARS tipos COLON lista_ids . dec_var_aux
    (4) dec_var_aux -> . tipos COLON lista_ids SEMIC dec_var_aux
    (5) dec_var_aux -> . empty
    (11) tipos -> . INT_TYPE pn_tipoAct
    (12) tipos -> . FLOAT_TYPE pn_tipoAct
    (13) tipos -> . CHAR_TYPE pn_tipoAct
    (101) empty -> .

    INT_TYPE        shift and go to state 12
    FLOAT_TYPE      shift and go to state 13
    CHAR_TYPE       shift and go to state 14
    FUNCTION        reduce using rule 101 (empty -> .)
    MAIN            reduce using rule 101 (empty -> .)

    tipos                          shift and go to state 33
    dec_var_aux                    shift and go to state 34
    empty                          shift and go to state 35

state 30

    (6) lista_ids -> ID . lista_aux lista_aux_b
    (7) lista_aux -> . LBRACK INT_CTE RBRACK
    (8) lista_aux -> . empty
    (101) empty -> .

    LBRACK          shift and go to state 37
    COMMA           reduce using rule 101 (empty -> .)
    INT_TYPE        reduce using rule 101 (empty -> .)
    FLOAT_TYPE      reduce using rule 101 (empty -> .)
    CHAR_TYPE       reduce using rule 101 (empty -> .)
    FUNCTION        reduce using rule 101 (empty -> .)
    MAIN            reduce using rule 101 (empty -> .)
    SEMIC           reduce using rule 101 (empty -> .)

    lista_aux                      shift and go to state 36
    empty                          shift and go to state 38

state 31

    (27) main -> MAIN LPAREN RPAREN . bloque
    (28) bloque -> . LCURLY estatutos estatu_rec RCURLY

    LCURLY          shift and go to state 40

    bloque                         shift and go to state 39

state 32

    (14) def_funciones -> FUNCTION tipos_func ID pn_func1 . LPAREN parametros RPAREN pn_func3 SEMIC dec_var_loc bloque pn_func4

    LPAREN          shift and go to state 41


state 33

    (4) dec_var_aux -> tipos . COLON lista_ids SEMIC dec_var_aux

    COLON           shift and go to state 42


state 34

    (2) dec_var_gob -> VARS tipos COLON lista_ids dec_var_aux .

    FUNCTION        reduce using rule 2 (dec_var_gob -> VARS tipos COLON lista_ids dec_var_aux .)
    MAIN            reduce using rule 2 (dec_var_gob -> VARS tipos COLON lista_ids dec_var_aux .)


state 35

    (5) dec_var_aux -> empty .

    FUNCTION        reduce using rule 5 (dec_var_aux -> empty .)
    MAIN            reduce using rule 5 (dec_var_aux -> empty .)


state 36

    (6) lista_ids -> ID lista_aux . lista_aux_b
    (9) lista_aux_b -> . COMMA lista_ids
    (10) lista_aux_b -> . empty
    (101) empty -> .

    COMMA           shift and go to state 44
    INT_TYPE        reduce using rule 101 (empty -> .)
    FLOAT_TYPE      reduce using rule 101 (empty -> .)
    CHAR_TYPE       reduce using rule 101 (empty -> .)
    FUNCTION        reduce using rule 101 (empty -> .)
    MAIN            reduce using rule 101 (empty -> .)
    SEMIC           reduce using rule 101 (empty -> .)

    lista_aux_b                    shift and go to state 43
    empty                          shift and go to state 45

state 37

    (7) lista_aux -> LBRACK . INT_CTE RBRACK

    INT_CTE         shift and go to state 46


state 38

    (8) lista_aux -> empty .

    COMMA           reduce using rule 8 (lista_aux -> empty .)
    INT_TYPE        reduce using rule 8 (lista_aux -> empty .)
    FLOAT_TYPE      reduce using rule 8 (lista_aux -> empty .)
    CHAR_TYPE       reduce using rule 8 (lista_aux -> empty .)
    FUNCTION        reduce using rule 8 (lista_aux -> empty .)
    MAIN            reduce using rule 8 (lista_aux -> empty .)
    SEMIC           reduce using rule 8 (lista_aux -> empty .)


state 39

    (27) main -> MAIN LPAREN RPAREN bloque .

    $end            reduce using rule 27 (main -> MAIN LPAREN RPAREN bloque .)


state 40

    (28) bloque -> LCURLY . estatutos estatu_rec RCURLY
    (31) estatutos -> . asignacion
    (32) estatutos -> . declaracion
    (33) estatutos -> . llamada_func
    (34) estatutos -> . llamada_void
    (35) estatutos -> . retorno
    (36) estatutos -> . lectura
    (37) estatutos -> . escritura
    (38) estatutos -> . decision
    (39) estatutos -> . loop_cond
    (40) estatutos -> . loop_no_cond
    (41) estatutos -> . expresiones
    (42) estatutos -> . empty
    (43) asignacion -> . ID pn_expresionID ASSIGN pn_secu1 expresiones pn_secu2
    (44) declaracion -> . tipos ID pn_expresionID declaracion_aux SEMIC
    (47) llamada_func -> . ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC
    (52) llamada_void -> . ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC
    (57) retorno -> . RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC
    (58) lectura -> . READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5
    (61) escritura -> . WRITE pn_secu3 LPAREN esc_aux RPAREN SEMIC pn_secu5
    (67) decision -> . IF LPAREN expresiones RPAREN pn_cond1 THEN bloque dec_aux
    (71) loop_cond -> . WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3
    (72) loop_no_cond -> . FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque
    (75) expresiones -> . t_exp or_check
    (101) empty -> .
    (11) tipos -> . INT_TYPE pn_tipoAct
    (12) tipos -> . FLOAT_TYPE pn_tipoAct
    (13) tipos -> . CHAR_TYPE pn_tipoAct
    (78) t_exp -> . g_exp and_check
    (81) g_exp -> . m_exp op_check
    (88) m_exp -> . termino pn_expresion3 m_rec
    (92) termino -> . factor pn_expresion4 term_rec
    (96) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (97) factor -> . INT_CTE pn_constante
    (98) factor -> . FLOAT_CTE pn_constante
    (99) factor -> . ID
    (100) factor -> . llamada_func

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for FLOAT_TYPE resolved as shift
  ! shift/reduce conflict for CHAR_TYPE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INT_CTE resolved as shift
  ! shift/reduce conflict for FLOAT_CTE resolved as shift
    ID              shift and go to state 60
    RETURN          shift and go to state 63
    READ            shift and go to state 64
    WRITE           shift and go to state 65
    IF              shift and go to state 66
    WHILE           shift and go to state 67
    FOR             shift and go to state 68
    RCURLY          reduce using rule 101 (empty -> .)
    INT_TYPE        shift and go to state 12
    FLOAT_TYPE      shift and go to state 13
    CHAR_TYPE       shift and go to state 14
    LPAREN          shift and go to state 62
    INT_CTE         shift and go to state 74
    FLOAT_CTE       shift and go to state 75

  ! ID              [ reduce using rule 101 (empty -> .) ]
  ! RETURN          [ reduce using rule 101 (empty -> .) ]
  ! READ            [ reduce using rule 101 (empty -> .) ]
  ! WRITE           [ reduce using rule 101 (empty -> .) ]
  ! IF              [ reduce using rule 101 (empty -> .) ]
  ! WHILE           [ reduce using rule 101 (empty -> .) ]
  ! FOR             [ reduce using rule 101 (empty -> .) ]
  ! INT_TYPE        [ reduce using rule 101 (empty -> .) ]
  ! FLOAT_TYPE      [ reduce using rule 101 (empty -> .) ]
  ! CHAR_TYPE       [ reduce using rule 101 (empty -> .) ]
  ! LPAREN          [ reduce using rule 101 (empty -> .) ]
  ! INT_CTE         [ reduce using rule 101 (empty -> .) ]
  ! FLOAT_CTE       [ reduce using rule 101 (empty -> .) ]

    estatutos                      shift and go to state 47
    asignacion                     shift and go to state 48
    declaracion                    shift and go to state 49
    llamada_func                   shift and go to state 50
    llamada_void                   shift and go to state 51
    retorno                        shift and go to state 52
    lectura                        shift and go to state 53
    escritura                      shift and go to state 54
    decision                       shift and go to state 55
    loop_cond                      shift and go to state 56
    loop_no_cond                   shift and go to state 57
    expresiones                    shift and go to state 58
    empty                          shift and go to state 59
    tipos                          shift and go to state 61
    t_exp                          shift and go to state 69
    g_exp                          shift and go to state 70
    m_exp                          shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73

state 41

    (14) def_funciones -> FUNCTION tipos_func ID pn_func1 LPAREN . parametros RPAREN pn_func3 SEMIC dec_var_loc bloque pn_func4
    (24) parametros -> . tipos COLON ID pn_func2 param_aux
    (11) tipos -> . INT_TYPE pn_tipoAct
    (12) tipos -> . FLOAT_TYPE pn_tipoAct
    (13) tipos -> . CHAR_TYPE pn_tipoAct

    INT_TYPE        shift and go to state 12
    FLOAT_TYPE      shift and go to state 13
    CHAR_TYPE       shift and go to state 14

    parametros                     shift and go to state 76
    tipos                          shift and go to state 77

state 42

    (4) dec_var_aux -> tipos COLON . lista_ids SEMIC dec_var_aux
    (6) lista_ids -> . ID lista_aux lista_aux_b

    ID              shift and go to state 30

    lista_ids                      shift and go to state 78

state 43

    (6) lista_ids -> ID lista_aux lista_aux_b .

    INT_TYPE        reduce using rule 6 (lista_ids -> ID lista_aux lista_aux_b .)
    FLOAT_TYPE      reduce using rule 6 (lista_ids -> ID lista_aux lista_aux_b .)
    CHAR_TYPE       reduce using rule 6 (lista_ids -> ID lista_aux lista_aux_b .)
    FUNCTION        reduce using rule 6 (lista_ids -> ID lista_aux lista_aux_b .)
    MAIN            reduce using rule 6 (lista_ids -> ID lista_aux lista_aux_b .)
    SEMIC           reduce using rule 6 (lista_ids -> ID lista_aux lista_aux_b .)


state 44

    (9) lista_aux_b -> COMMA . lista_ids
    (6) lista_ids -> . ID lista_aux lista_aux_b

    ID              shift and go to state 30

    lista_ids                      shift and go to state 79

state 45

    (10) lista_aux_b -> empty .

    INT_TYPE        reduce using rule 10 (lista_aux_b -> empty .)
    FLOAT_TYPE      reduce using rule 10 (lista_aux_b -> empty .)
    CHAR_TYPE       reduce using rule 10 (lista_aux_b -> empty .)
    FUNCTION        reduce using rule 10 (lista_aux_b -> empty .)
    MAIN            reduce using rule 10 (lista_aux_b -> empty .)
    SEMIC           reduce using rule 10 (lista_aux_b -> empty .)


state 46

    (7) lista_aux -> LBRACK INT_CTE . RBRACK

    RBRACK          shift and go to state 80


state 47

    (28) bloque -> LCURLY estatutos . estatu_rec RCURLY
    (29) estatu_rec -> . estatutos estatu_rec
    (30) estatu_rec -> . empty
    (31) estatutos -> . asignacion
    (32) estatutos -> . declaracion
    (33) estatutos -> . llamada_func
    (34) estatutos -> . llamada_void
    (35) estatutos -> . retorno
    (36) estatutos -> . lectura
    (37) estatutos -> . escritura
    (38) estatutos -> . decision
    (39) estatutos -> . loop_cond
    (40) estatutos -> . loop_no_cond
    (41) estatutos -> . expresiones
    (42) estatutos -> . empty
    (101) empty -> .
    (43) asignacion -> . ID pn_expresionID ASSIGN pn_secu1 expresiones pn_secu2
