Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CHAR_TYPE
    CIRCLE
    COLOR
    COMMENT
    FLOAT_TYPE
    GTE_LOG
    INT_TYPE
    LINE
    LTE_LOG
    NEW_LINE
    PENDOWN
    PENUP
    POINT
    SIZE

Grammar

Rule 0     S' -> program
Rule 87    m_rec -> PLUS_OP m_exp
Rule 88    m_rec -> MINUS_OP m_exp
Rule 89    m_rec -> empty
Rule 90    termino -> factor term_rec
Rule 91    term_rec -> MULT_OP termino
Rule 92    term_rec -> DIV_OP termino
Rule 93    term_rec -> empty
Rule 94    factor -> LPAREN expresiones RPAREN
Rule 95    factor -> INT_CTE
Rule 96    factor -> FLOAT_CTE
Rule 97    factor -> ID
Rule 98    factor -> llamada_func
Rule 99    empty -> <empty>

Terminals, with rules where they appear

AND_LOG              : 77
ARC                  : 
ASSIGN               : 44 70
CHAR_CTE             : 13 18
CHAR_TYPE            : 
CIRCLE               : 
COLON                : 2 4 20 24 26
COLOR                : 
COMMA                : 9 22 27 48 53 57 63
COMMENT              : 
DIV_OP               : 92
DO                   : 69 70
ELSE                 : 68
EQUAL_LOG            : 84
FLOAT_CTE            : 12 17 96
FLOAT_TYPE           : 
FOR                  : 70
FUNCTION             : 14
GTE_LOG              : 
GT_LOG               : 82
ID                   : 1 6 14 20 22 24 26 44 45 46 50 51 56 57 70 97
IF                   : 65
INT_CTE              : 7 11 16 95
INT_TYPE             : 
LBRACK               : 7 71
LCURLY               : 30
LINE                 : 
LPAREN               : 14 29 45 50 55 56 59 65 69 94
LTE_LOG              : 
LT_LOG               : 83
MAIN                 : 29
MINUS_OP             : 88
MULT_OP              : 91
NEW_LINE             : 
NE_LOG               : 85
OR_LOG               : 74
PENDOWN              : 
PENUP                : 
PLUS_OP              : 87
POINT                : 
PROGRAM              : 1
RBRACK               : 7 71
RCURLY               : 30
READ                 : 56
RETURN               : 55
RPAREN               : 14 29 45 50 55 56 59 65 69 94
SEMIC                : 1 2 4 14 20 24 45 50 55 56 59
SIZE                 : 
STRING_CTE           : 60
THEN                 : 65
TO                   : 70
VARS                 : 2 20
VOID                 : 19
WHILE                : 69
WRITE                : 59
error                : 

Nonterminals, with rules where they appear

and_check            : 76
asignacion           : 33
bloque               : 14 29 65 68 69 70
comparacion          : 81
dec_aux              : 65
dec_var_aux          : 2 4
dec_var_gob          : 1
dec_var_loc          : 14
dec_var_loc_aux      : 20 22 24
decision             : 39
def_funciones        : 1
else                 : 66
empty                : 3 5 8 10 15 21 23 25 28 32 43 47 49 52 54 58 62 64 67 72 75 78 80 89 93
esc_aux              : 59 63
esc_rec              : 60 61
escritura            : 38
estatu_rec           : 30 31
estatutos            : 30 31
expresiones          : 42 44 55 61 65 69 70 70 71 74 94
factor               : 90
g_exp                : 76
lec_aux              : 56 57
lectura              : 37
lista_aux            : 6
lista_aux_b          : 6
lista_ids            : 2 4 9
llama_func_auxb      : 46
llama_void_auxb      : 51
llamada_func         : 34 98
llamada_func_aux     : 45 48 53
llamada_void         : 35
llamada_void_aux     : 50
loop_cond            : 40
loop_no_cond         : 41
m_exp                : 79 81 87 88
m_rec                : 86
main                 : 1
nocond_aux           : 70
op_check             : 79
or_check             : 73
param_aux            : 26
parametros           : 14 27
program              : 0
retorno              : 36
t_exp                : 73 77
term_rec             : 90
termino              : 86 91 92
tipos                : 2 4 20 24 26
tipos_func           : 14
var_loc_rec          : 20 24

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMIC dec_var_gob def_funciones main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMIC dec_var_gob def_funciones main

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMIC dec_var_gob def_funciones main

    SEMIC           shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMIC . dec_var_gob def_funciones main
    (2) dec_var_gob -> . VARS tipos COLON lista_ids SEMIC dec_var_aux
    (3) dec_var_gob -> . empty
    (99) empty -> .

    VARS            shift and go to state 6
    FUNCTION        reduce using rule 99 (empty -> .)
    MAIN            reduce using rule 99 (empty -> .)

    dec_var_gob                    shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMIC dec_var_gob . def_funciones main
    (14) def_funciones -> . FUNCTION tipos_func ID LPAREN parametros RPAREN SEMIC dec_var_loc bloque
    (15) def_funciones -> . empty
    (99) empty -> .

    FUNCTION        shift and go to state 9
    MAIN            reduce using rule 99 (empty -> .)

    def_funciones                  shift and go to state 8
    empty                          shift and go to state 10

state 6

    (2) dec_var_gob -> VARS . tipos COLON lista_ids SEMIC dec_var_aux
    (11) tipos -> . INT_CTE
    (12) tipos -> . FLOAT_CTE
    (13) tipos -> . CHAR_CTE

    INT_CTE         shift and go to state 12
    FLOAT_CTE       shift and go to state 13
    CHAR_CTE        shift and go to state 14

    tipos                          shift and go to state 11

state 7

    (3) dec_var_gob -> empty .

    FUNCTION        reduce using rule 3 (dec_var_gob -> empty .)
    MAIN            reduce using rule 3 (dec_var_gob -> empty .)


state 8

    (1) program -> PROGRAM ID SEMIC dec_var_gob def_funciones . main
    (29) main -> . MAIN LPAREN RPAREN bloque

    MAIN            shift and go to state 16

    main                           shift and go to state 15

state 9

    (14) def_funciones -> FUNCTION . tipos_func ID LPAREN parametros RPAREN SEMIC dec_var_loc bloque
    (16) tipos_func -> . INT_CTE
    (17) tipos_func -> . FLOAT_CTE
    (18) tipos_func -> . CHAR_CTE
    (19) tipos_func -> . VOID

    INT_CTE         shift and go to state 18
    FLOAT_CTE       shift and go to state 19
    CHAR_CTE        shift and go to state 20
    VOID            shift and go to state 21

    tipos_func                     shift and go to state 17

state 10

    (15) def_funciones -> empty .

    MAIN            reduce using rule 15 (def_funciones -> empty .)


state 11

    (2) dec_var_gob -> VARS tipos . COLON lista_ids SEMIC dec_var_aux

    COLON           shift and go to state 22


state 12

    (11) tipos -> INT_CTE .

    COLON           reduce using rule 11 (tipos -> INT_CTE .)


state 13

    (12) tipos -> FLOAT_CTE .

    COLON           reduce using rule 12 (tipos -> FLOAT_CTE .)


state 14

    (13) tipos -> CHAR_CTE .

    COLON           reduce using rule 13 (tipos -> CHAR_CTE .)


state 15

    (1) program -> PROGRAM ID SEMIC dec_var_gob def_funciones main .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMIC dec_var_gob def_funciones main .)


state 16

    (29) main -> MAIN . LPAREN RPAREN bloque

    LPAREN          shift and go to state 23


state 17

    (14) def_funciones -> FUNCTION tipos_func . ID LPAREN parametros RPAREN SEMIC dec_var_loc bloque

    ID              shift and go to state 24


state 18

    (16) tipos_func -> INT_CTE .

    ID              reduce using rule 16 (tipos_func -> INT_CTE .)


state 19

    (17) tipos_func -> FLOAT_CTE .

    ID              reduce using rule 17 (tipos_func -> FLOAT_CTE .)


state 20

    (18) tipos_func -> CHAR_CTE .

    ID              reduce using rule 18 (tipos_func -> CHAR_CTE .)


state 21

    (19) tipos_func -> VOID .

    ID              reduce using rule 19 (tipos_func -> VOID .)


state 22

    (2) dec_var_gob -> VARS tipos COLON . lista_ids SEMIC dec_var_aux
    (6) lista_ids -> . ID lista_aux lista_aux_b

    ID              shift and go to state 26

    lista_ids                      shift and go to state 25

state 23

    (29) main -> MAIN LPAREN . RPAREN bloque

    RPAREN          shift and go to state 27


state 24

    (14) def_funciones -> FUNCTION tipos_func ID . LPAREN parametros RPAREN SEMIC dec_var_loc bloque

    LPAREN          shift and go to state 28


state 25

    (2) dec_var_gob -> VARS tipos COLON lista_ids . SEMIC dec_var_aux

    SEMIC           shift and go to state 29


state 26

    (6) lista_ids -> ID . lista_aux lista_aux_b
    (7) lista_aux -> . LBRACK INT_CTE RBRACK
    (8) lista_aux -> . empty
    (99) empty -> .

    LBRACK          shift and go to state 31
    COMMA           reduce using rule 99 (empty -> .)
    SEMIC           reduce using rule 99 (empty -> .)

    lista_aux                      shift and go to state 30
    empty                          shift and go to state 32

state 27

    (29) main -> MAIN LPAREN RPAREN . bloque
    (30) bloque -> . LCURLY estatutos estatu_rec RCURLY

    LCURLY          shift and go to state 34

    bloque                         shift and go to state 33

state 28

    (14) def_funciones -> FUNCTION tipos_func ID LPAREN . parametros RPAREN SEMIC dec_var_loc bloque
    (26) parametros -> . tipos COLON ID param_aux
    (11) tipos -> . INT_CTE
    (12) tipos -> . FLOAT_CTE
    (13) tipos -> . CHAR_CTE

    INT_CTE         shift and go to state 12
    FLOAT_CTE       shift and go to state 13
    CHAR_CTE        shift and go to state 14

    parametros                     shift and go to state 35
    tipos                          shift and go to state 36

state 29

    (2) dec_var_gob -> VARS tipos COLON lista_ids SEMIC . dec_var_aux
    (4) dec_var_aux -> . tipos COLON lista_ids SEMIC dec_var_aux
    (5) dec_var_aux -> . empty
    (11) tipos -> . INT_CTE
    (12) tipos -> . FLOAT_CTE
    (13) tipos -> . CHAR_CTE
    (99) empty -> .

    INT_CTE         shift and go to state 12
    FLOAT_CTE       shift and go to state 13
    CHAR_CTE        shift and go to state 14
    FUNCTION        reduce using rule 99 (empty -> .)
    MAIN            reduce using rule 99 (empty -> .)

    tipos                          shift and go to state 37
    dec_var_aux                    shift and go to state 38
    empty                          shift and go to state 39

state 30

    (6) lista_ids -> ID lista_aux . lista_aux_b
    (9) lista_aux_b -> . COMMA lista_ids
    (10) lista_aux_b -> . empty
    (99) empty -> .

    COMMA           shift and go to state 41
    SEMIC           reduce using rule 99 (empty -> .)

    lista_aux_b                    shift and go to state 40
    empty                          shift and go to state 42

state 31

    (7) lista_aux -> LBRACK . INT_CTE RBRACK

    INT_CTE         shift and go to state 43


state 32

    (8) lista_aux -> empty .

    COMMA           reduce using rule 8 (lista_aux -> empty .)
    SEMIC           reduce using rule 8 (lista_aux -> empty .)


state 33

    (29) main -> MAIN LPAREN RPAREN bloque .

    $end            reduce using rule 29 (main -> MAIN LPAREN RPAREN bloque .)


state 34

    (30) bloque -> LCURLY . estatutos estatu_rec RCURLY
    (33) estatutos -> . asignacion
    (34) estatutos -> . llamada_func
    (35) estatutos -> . llamada_void
    (36) estatutos -> . retorno
    (37) estatutos -> . lectura
    (38) estatutos -> . escritura
    (39) estatutos -> . decision
    (40) estatutos -> . loop_cond
    (41) estatutos -> . loop_no_cond
    (42) estatutos -> . expresiones
    (43) estatutos -> . empty
    (44) asignacion -> . ID ASSIGN expresiones
    (45) llamada_func -> . ID LPAREN llamada_func_aux RPAREN SEMIC
    (50) llamada_void -> . ID LPAREN llamada_void_aux RPAREN SEMIC
    (55) retorno -> . RETURN LPAREN expresiones RPAREN SEMIC
    (56) lectura -> . READ LPAREN ID lec_aux RPAREN SEMIC
    (59) escritura -> . WRITE LPAREN esc_aux RPAREN SEMIC
    (65) decision -> . IF LPAREN expresiones RPAREN THEN bloque dec_aux
    (69) loop_cond -> . WHILE LPAREN expresiones RPAREN DO bloque
    (70) loop_no_cond -> . FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque
    (73) expresiones -> . t_exp or_check
    (99) empty -> .
    (76) t_exp -> . g_exp and_check
    (79) g_exp -> . m_exp op_check
    (86) m_exp -> . termino m_rec
    (90) termino -> . factor term_rec
    (94) factor -> . LPAREN expresiones RPAREN
    (95) factor -> . INT_CTE
    (96) factor -> . FLOAT_CTE
    (97) factor -> . ID
    (98) factor -> . llamada_func

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INT_CTE resolved as shift
  ! shift/reduce conflict for FLOAT_CTE resolved as shift
    ID              shift and go to state 56
    RETURN          shift and go to state 58
    READ            shift and go to state 59
    WRITE           shift and go to state 60
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    FOR             shift and go to state 63
    RCURLY          reduce using rule 99 (empty -> .)
    LPAREN          shift and go to state 57
    INT_CTE         shift and go to state 69
    FLOAT_CTE       shift and go to state 70

  ! ID              [ reduce using rule 99 (empty -> .) ]
  ! RETURN          [ reduce using rule 99 (empty -> .) ]
  ! READ            [ reduce using rule 99 (empty -> .) ]
  ! WRITE           [ reduce using rule 99 (empty -> .) ]
  ! IF              [ reduce using rule 99 (empty -> .) ]
  ! WHILE           [ reduce using rule 99 (empty -> .) ]
  ! FOR             [ reduce using rule 99 (empty -> .) ]
  ! LPAREN          [ reduce using rule 99 (empty -> .) ]
  ! INT_CTE         [ reduce using rule 99 (empty -> .) ]
  ! FLOAT_CTE       [ reduce using rule 99 (empty -> .) ]

    estatutos                      shift and go to state 44
    asignacion                     shift and go to state 45
    llamada_func                   shift and go to state 46
    llamada_void                   shift and go to state 47
    retorno                        shift and go to state 48
    lectura                        shift and go to state 49
    escritura                      shift and go to state 50
    decision                       shift and go to state 51
    loop_cond                      shift and go to state 52
    loop_no_cond                   shift and go to state 53
    expresiones                    shift and go to state 54
    empty                          shift and go to state 55
    t_exp                          shift and go to state 64
    g_exp                          shift and go to state 65
    m_exp                          shift and go to state 66
    termino                        shift and go to state 67
    factor                         shift and go to state 68

state 35

    (14) def_funciones -> FUNCTION tipos_func ID LPAREN parametros . RPAREN SEMIC dec_var_loc bloque

    RPAREN          shift and go to state 71


state 36

    (26) parametros -> tipos . COLON ID param_aux

    COLON           shift and go to state 72


state 37

    (4) dec_var_aux -> tipos . COLON lista_ids SEMIC dec_var_aux

    COLON           shift and go to state 73


state 38

    (2) dec_var_gob -> VARS tipos COLON lista_ids SEMIC dec_var_aux .

    FUNCTION        reduce using rule 2 (dec_var_gob -> VARS tipos COLON lista_ids SEMIC dec_var_aux .)
    MAIN            reduce using rule 2 (dec_var_gob -> VARS tipos COLON lista_ids SEMIC dec_var_aux .)


state 39

    (5) dec_var_aux -> empty .

    FUNCTION        reduce using rule 5 (dec_var_aux -> empty .)
    MAIN            reduce using rule 5 (dec_var_aux -> empty .)


state 40

    (6) lista_ids -> ID lista_aux lista_aux_b .

    SEMIC           reduce using rule 6 (lista_ids -> ID lista_aux lista_aux_b .)


state 41

    (9) lista_aux_b -> COMMA . lista_ids
    (6) lista_ids -> . ID lista_aux lista_aux_b

    ID              shift and go to state 26

    lista_ids                      shift and go to state 74

state 42

    (10) lista_aux_b -> empty .

    SEMIC           reduce using rule 10 (lista_aux_b -> empty .)


state 43

    (7) lista_aux -> LBRACK INT_CTE . RBRACK

    RBRACK          shift and go to state 75


state 44

    (30) bloque -> LCURLY estatutos . estatu_rec RCURLY
    (31) estatu_rec -> . estatutos estatu_rec
    (32) estatu_rec -> . empty
    (33) estatutos -> . asignacion
    (34) estatutos -> . llamada_func
    (35) estatutos -> . llamada_void
    (36) estatutos -> . retorno
    (37) estatutos -> . lectura
    (38) estatutos -> . escritura
    (39) estatutos -> . decision
    (40) estatutos -> . loop_cond
    (41) estatutos -> . loop_no_cond
    (42) estatutos -> . expresiones
    (43) estatutos -> . empty
    (99) empty -> .
    (44) asignacion -> . ID ASSIGN expresiones
    (45) llamada_func -> . ID LPAREN llamada_func_aux RPAREN SEMIC
    (50) llamada_void -> . ID LPAREN llamada_void_aux RPAREN SEMIC
    (55) retorno -> . RETURN LPAREN expresiones RPAREN SEMIC
    (56) lectura -> . READ LPAREN ID lec_aux RPAREN SEMIC
    (59) escritura -> . WRITE LPAREN esc_aux RPAREN SEMIC
    (65) decision -> . IF LPAREN expresiones RPAREN THEN bloque dec_aux
    (69) loop_cond -> . WHILE LPAREN expresiones RPAREN DO bloque
    (70) loop_no_cond -> . FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque
    (73) expresiones -> . t_exp or_check
    (76) t_exp -> . g_exp and_check
    (79) g_exp -> . m_exp op_check
    (86) m_exp -> . termino m_rec
    (90) termino -> . factor term_rec
    (94) factor -> . LPAREN expresiones RPAREN
    (95) factor -> . INT_CTE
    (96) factor -> . FLOAT_CTE
    (97) factor -> . ID
    (98) factor -> . llamada_func

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INT_CTE resolved as shift
  ! shift/reduce conflict for FLOAT_CTE resolved as shift
    RCURLY          reduce using rule 99 (empty -> .)
    ID              shift and go to state 56
    RETURN          shift and go to state 58
    READ            shift and go to state 59
    WRITE           shift and go to state 60
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    FOR             shift and go to state 63
    LPAREN          shift and go to state 57
    INT_CTE         shift and go to state 69
    FLOAT_CTE       shift and go to state 70

  ! ID              [ reduce using rule 99 (empty -> .) ]
  ! RETURN          [ reduce using rule 99 (empty -> .) ]
  ! READ            [ reduce using rule 99 (empty -> .) ]
  ! WRITE           [ reduce using rule 99 (empty -> .) ]
  ! IF              [ reduce using rule 99 (empty -> .) ]
  ! WHILE           [ reduce using rule 99 (empty -> .) ]
  ! FOR             [ reduce using rule 99 (empty -> .) ]
  ! LPAREN          [ reduce using rule 99 (empty -> .) ]
  ! INT_CTE         [ reduce using rule 99 (empty -> .) ]
  ! FLOAT_CTE       [ reduce using rule 99 (empty -> .) ]

    estatutos                      shift and go to state 76
    estatu_rec                     shift and go to state 77
    empty                          shift and go to state 78
    asignacion                     shift and go to state 45
    llamada_func                   shift and go to state 46
    llamada_void                   shift and go to state 47
    retorno                        shift and go to state 48
    lectura                        shift and go to state 49
    escritura                      shift and go to state 50
    decision                       shift and go to state 51
    loop_cond                      shift and go to state 52
    loop_no_cond                   shift and go to state 53
    expresiones                    shift and go to state 54
    t_exp                          shift and go to state 64
    g_exp                          shift and go to state 65
    m_exp                          shift and go to state 66
    termino                        shift and go to state 67
    factor                         shift and go to state 68

state 45

    (33) estatutos -> asignacion .

    ID              reduce using rule 33 (estatutos -> asignacion .)
    RETURN          reduce using rule 33 (estatutos -> asignacion .)
    READ            reduce using rule 33 (estatutos -> asignacion .)
    WRITE           reduce using rule 33 (estatutos -> asignacion .)
    IF              reduce using rule 33 (estatutos -> asignacion .)
    WHILE           reduce using rule 33 (estatutos -> asignacion .)
    FOR             reduce using rule 33 (estatutos -> asignacion .)
    LPAREN          reduce using rule 33 (estatutos -> asignacion .)
    INT_CTE         reduce using rule 33 (estatutos -> asignacion .)
    FLOAT_CTE       reduce using rule 33 (estatutos -> asignacion .)
    RCURLY          reduce using rule 33 (estatutos -> asignacion .)


state 46

    (34) estatutos -> llamada_func .
    (98) factor -> llamada_func .

  ! reduce/reduce conflict for ID resolved using rule 34 (estatutos -> llamada_func .)
  ! reduce/reduce conflict for RETURN resolved using rule 34 (estatutos -> llamada_func .)
  ! reduce/reduce conflict for READ resolved using rule 34 (estatutos -> llamada_func .)
  ! reduce/reduce conflict for WRITE resolved using rule 34 (estatutos -> llamada_func .)
  ! reduce/reduce conflict for IF resolved using rule 34 (estatutos -> llamada_func .)
  ! reduce/reduce conflict for WHILE resolved using rule 34 (estatutos -> llamada_func .)
  ! reduce/reduce conflict for FOR resolved using rule 34 (estatutos -> llamada_func .)
  ! reduce/reduce conflict for LPAREN resolved using rule 34 (estatutos -> llamada_func .)
  ! reduce/reduce conflict for INT_CTE resolved using rule 34 (estatutos -> llamada_func .)
  ! reduce/reduce conflict for FLOAT_CTE resolved using rule 34 (estatutos -> llamada_func .)
  ! reduce/reduce conflict for RCURLY resolved using rule 34 (estatutos -> llamada_func .)
    ID              reduce using rule 34 (estatutos -> llamada_func .)
    RETURN          reduce using rule 34 (estatutos -> llamada_func .)
    READ            reduce using rule 34 (estatutos -> llamada_func .)
    WRITE           reduce using rule 34 (estatutos -> llamada_func .)
    IF              reduce using rule 34 (estatutos -> llamada_func .)
    WHILE           reduce using rule 34 (estatutos -> llamada_func .)
    FOR             reduce using rule 34 (estatutos -> llamada_func .)
    LPAREN          reduce using rule 34 (estatutos -> llamada_func .)
    INT_CTE         reduce using rule 34 (estatutos -> llamada_func .)
    FLOAT_CTE       reduce using rule 34 (estatutos -> llamada_func .)
    RCURLY          reduce using rule 34 (estatutos -> llamada_func .)
    MULT_OP         reduce using rule 98 (factor -> llamada_func .)
    DIV_OP          reduce using rule 98 (factor -> llamada_func .)
    PLUS_OP         reduce using rule 98 (factor -> llamada_func .)
    MINUS_OP        reduce using rule 98 (factor -> llamada_func .)
    GT_LOG          reduce using rule 98 (factor -> llamada_func .)
    LT_LOG          reduce using rule 98 (factor -> llamada_func .)
    EQUAL_LOG       reduce using rule 98 (factor -> llamada_func .)
    NE_LOG          reduce using rule 98 (factor -> llamada_func .)
    AND_LOG         reduce using rule 98 (factor -> llamada_func .)
    OR_LOG          reduce using rule 98 (factor -> llamada_func .)

  ! ID              [ reduce using rule 98 (factor -> llamada_func .) ]
  ! RETURN          [ reduce using rule 98 (factor -> llamada_func .) ]
  ! READ            [ reduce using rule 98 (factor -> llamada_func .) ]
  ! WRITE           [ reduce using rule 98 (factor -> llamada_func .) ]
  ! IF              [ reduce using rule 98 (factor -> llamada_func .) ]
  ! WHILE           [ reduce using rule 98 (factor -> llamada_func .) ]
  ! FOR             [ reduce using rule 98 (factor -> llamada_func .) ]
  ! LPAREN          [ reduce using rule 98 (factor -> llamada_func .) ]
  ! INT_CTE         [ reduce using rule 98 (factor -> llamada_func .) ]
  ! FLOAT_CTE       [ reduce using rule 98 (factor -> llamada_func .) ]
  ! RCURLY          [ reduce using rule 98 (factor -> llamada_func .) ]


state 47

    (35) estatutos -> llamada_void .

    ID              reduce using rule 35 (estatutos -> llamada_void .)
    RETURN          reduce using rule 35 (estatutos -> llamada_void .)
    READ            reduce using rule 35 (estatutos -> llamada_void .)
    WRITE           reduce using rule 35 (estatutos -> llamada_void .)
    IF              reduce using rule 35 (estatutos -> llamada_void .)
    WHILE           reduce using rule 35 (estatutos -> llamada_void .)
    FOR             reduce using rule 35 (estatutos -> llamada_void .)
    LPAREN          reduce using rule 35 (estatutos -> llamada_void .)
    INT_CTE         reduce using rule 35 (estatutos -> llamada_void .)
    FLOAT_CTE       reduce using rule 35 (estatutos -> llamada_void .)
    RCURLY          reduce using rule 35 (estatutos -> llamada_void .)


state 48

    (36) estatutos -> retorno .

    ID              reduce using rule 36 (estatutos -> retorno .)
    RETURN          reduce using rule 36 (estatutos -> retorno .)
    READ            reduce using rule 36 (estatutos -> retorno .)
    WRITE           reduce using rule 36 (estatutos -> retorno .)
    IF              reduce using rule 36 (estatutos -> retorno .)
    WHILE           reduce using rule 36 (estatutos -> retorno .)
    FOR             reduce using rule 36 (estatutos -> retorno .)
